uniqueId,createTimeISO,text,cleaned_text
qynxml,2025-01-01T05:06:25.000Z,bahas PPN mulu bang😂,bahas ppn mulu bang
wanx2510,2025-01-01T08:06:52.000Z,kocak lihat dulu PPN apa aja yg naik kocak,kocak lihat dulu ppn apa aja naik kocak
_pinooorgil_,2025-01-01T08:34:58.000Z,ppn 12% gk jadi. coba liat vt gerindra,ppn 12 jadi coba liat vt gerindra
rotimanis80,2025-01-01T11:20:11.000Z,"Permasalahannya dari dulu soal tapera segala macem kan di kepercayaan masyarakat ke pemerintah, asalkan transparan dan dananya jelas kemana, ppn 15% pun orang mau kalo jelas duitnya kemana",masalah dulu soal tapera segala macem kan percaya masyarakat perintah asal transparan dana jelas ppn 15 orang mau kalau jelas duit
galangrajaiblis,2025-01-01T14:14:35.000Z,gw beli pulsa 120k yang masuk cmn 118k itu kena ppn atau gmn ya? gada notif berlangganan atau kesedot tuh,beli pulsa 120k masuk cmn 118k kena ppn bagaimana gada notif langgan sedot tuh
jarothibread,2025-01-01T08:29:38.000Z,ppn naik = gaji harus naik,ppn naik gaji naik
loyalwith1women,2025-01-01T11:52:43.000Z,bang katanya itu cuma buat barang mewah untuk yang lainya tidak di kenakan ppn itu informasi nya bener atau tidak aku dapat informasi dari content creator sebelah ?,bang kata cuma buat barang mewah yang lai di kena ppn informasi nya bener tidak aku informasi content creator belah
gabut9500,2025-01-01T12:15:43.000Z,gw kira ppn 12% 120k🗿,kira ppn 12 120k
ditzzxlynnn3,2025-01-01T05:39:59.000Z,"Pa Prabowo ngomong PPN untuk barang mewah, dan untuk makanan pokok masyarakat masih sama harganya, kenapa kopi deterjen kena ppn🗿",pa prabowo ngomong ppn barang mewah untuk makan pokok masyarakat sama harga kopi deterjen kena ppn
anggasukiyama,2025-01-01T05:13:21.000Z,ppn 12% untuk barang mewah aja bang,ppn 12 barang mewah aja bang
nunn_57,2025-01-01T05:43:56.000Z,udah di konfirmasi kenaikan PPn 12% itu untuk barang mewah ygy,udah konfirmasi naik ppn 12 untuk barang mewah ygy
yz__reza,2025-01-01T07:19:03.000Z,ppn itu apa bg ?,ppn apa abang
neyyagntng,2025-01-02T03:57:25.000Z,Estonia ppn:☠️,estonia ppn
hhhh5_4,2025-01-01T06:10:57.000Z,klo ppn 12% gaji juga hrus naik 12%,klo ppn 12 gaji harus naik 12
lan_del.rey00,2025-01-01T06:33:43.000Z,uang ppn nya buat sandra dewi🥰,uang ppn nya buat sandra dewi
rizwansukabumi,2025-01-01T06:17:58.000Z,katanya gak jadi ppn 12 persen bang cuma barang mewah doang,kata tidak jadi ppn 12 persen bang cuma barang mewah doang
kaisar_saa,2025-01-01T12:21:51.000Z,ppn 12% negara gakk maju majuu🗿,ppn 12 negara gakk maju majuu
gali_3rd,2025-01-01T06:42:24.000Z,"Diamond ML Itu Barang Mewah Y,Kok Kena Ppn 12%",diamond ml barang mewah y kok kena ppn 12
april_18hbd,2025-01-01T17:18:41.000Z,bang ppn 12% dibatalkan sama prabowo kan?,bang ppn 12 batal sama prabowo kan
