cleaned_text,full_text,conversation_id_str,created_at,favorite_count,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,slang_words
Contoh kayak aksi Tolak PPN12 kemarin Kalau gak ada yang berisik kalau gak ada aksi yang sampai dicegat sampai akhirnya cuma perwakilan aja yang ketemu pihak pemerintah Mungkin PPN12 itu akan jalan dari awal tahun kemarin,Contoh kayak aksi Tolak PPN12 kemarin. Kalau gak ada yang berisik kalau gak ada aksi yang sampai dicegat sampai akhirnya cuma perwakilan aja yang ketemu pihak pemerintah. Mungkin PPN12 itu akan jalan dari awal tahun kemarin.,1893254565924884624,Sat Feb 22 11:00:40 +0000 2025,50,1893254577262104728,,anekchandesu,in,"Aomori-shi, Aomori",0,1,1,https://x.com/anekchandesu/status/1893254577262104728,1059009758634471424,anekchandesu,[]
anggaran efisiensi pendidikan kemarin bisa jadi contoh ppn12 kebijakan gage di jakarta semua itu dari demo lho di evaluasi nya,@baeratokki anggaran efisiensi pendidikan kemarin bisa jadi contoh ppn12%. kebijakan gage di jakarta . semua itu dari demo lho di evaluasi nya .,1892561446698938409,Sat Feb 22 10:19:41 +0000 2025,1,1893244260583104598,,baeratokki,in,"DKI Jakarta, Indonesia",0,0,0,https://x.com/monti_msb/status/1893244260583104598,1076440539845677057,monti_msb,[]
lah aku mah mau PPN12 juga gak masalah situ aja yang bermasalah,@ERaksasa @RonnyYulianto13 lah aku mah mau PPN12% juga gak masalah. situ aja yang bermasalah. ,1893130365814087777,Sat Feb 22 07:10:03 +0000 2025,1,1893196540837011835,,ERaksasa,in,somewhere,0,3,0,https://x.com/aewin86/status/1893196540837011835,119691957,aewin86,[]
Buzzer tuh emang tolol Harus diingetin terus kalo ga didemo lo bakal ngerasain PPN12 semua barang gas 3kg beli ke pangkalan emak lo ngantri gas lo ngantri panggilan kerja adekadek lo sekolah mentokmentok SMASMK karena kuliah mahal,@txtdrberseragam Buzzer tuh emang tolol. Harus diingetin terus kalo ga didemo lo bakal ngerasain PPN12% semua barang gas 3kg beli ke pangkalan emak lo ngantri gas lo ngantri panggilan kerja adek-adek lo sekolah mentok-mentok SMA/SMK karena kuliah mahal.,1892940129783730378,Sat Feb 22 05:28:06 +0000 2025,0,1893170884002873748,,txtdrberseragam,in,Indonesia,0,0,0,https://x.com/selenamaulana/status/1893170884002873748,71236531,selenamaulana,[]
Lo pikir mahasiswa sbanyak itu sewaan Lo buta kah kebijakan bobrok yg tnpa diskusi publik mcem IKN ppn12 lpg ga boleh diecer laut dikavling dll itu kalo gak rame gak viral jg ttep diterusin Kabinet gendut udh dikritisi malah dibales ndasmu buka mata lo yg lebar ya njg,@IlhamKusno2 @virdianaurellio Lo pikir mahasiswa sbanyak itu sewaan? Lo buta kah kebijakan bobrok yg tnpa diskusi publik mcem IKN ppn12% lpg ga boleh diecer laut dikavling dll itu kalo gak rame gak viral jg ttep diterusin. Kabinet gendut udh dikritisi malah dibales ndasmu buka mata lo yg lebar ya njg,1892901951064723503,Sat Feb 22 03:35:28 +0000 2025,0,1893142537147457842,,IlhamKusno2,in,,0,1,0,https://x.com/muggle_backup/status/1893142537147457842,1738204447090864128,muggle_backup,[]
Sepertinya memang begitu coba dicermati beberapa kasus gas melon ppn12 pagar laut selalu ada yg jadi bad cops n good cops Dan akan begini terus sampai 5th mendatang,@WidyoLita Sepertinya memang begitu coba dicermati beberapa kasus gas melon ppn12% pagar laut selalu ada yg jadi bad cops n good cops Dan akan begini terus sampai 5th mendatang ️,1893112636138758261,Sat Feb 22 02:00:10 +0000 2025,1,1893118553643253768,,WidyoLita,in,"Nebraska, USA",0,1,0,https://x.com/bumbelbi1999/status/1893118553643253768,1366568677592633344,bumbelbi1999,[]
Jebakan bertubi2 Mulai dr ppn12 gas LPG 3kg Pagar laut Danantara now Subsidi Bbmbukan main sangat agresif,@tempodotco Jebakan bertubi2.... Mulai dr ppn12% gas LPG 3kg Pagar laut Danantara now Subsidi Bbm....bukan main sangat agresif...,1892871886964740354,Sat Feb 22 01:05:27 +0000 2025,1,1893104783667667296,,tempodotco,in,,0,0,0,https://x.com/ZainalKaimuddin/status/1893104783667667296,1799639346985025536,ZainalKaimuddin,[]
Bahagia dengan tapera Ppn12 Gas antri Wah kalau begitu kami disini mungkin pejabat yang ga kena efisiensi ya,@dowraslayy @ardisatriawan Bahagia dengan tapera? Ppn12%? Gas antri? Wah kalau begitu kami disini mungkin pejabat yang ga kena efisiensi ya?,1892784248668532892,Fri Feb 21 23:09:22 +0000 2025,0,1893075569765699783,,dowraslayy,in,,0,0,0,https://x.com/twitkeren/status/1893075569765699783,241898964,twitkeren,[]
Blm lama heboh ppn12 antri gas melon pujian ga ada yg brani berikutnya BBM subsidi dihapus Spt ada benang merahnya ya,@tempodotco Blm lama heboh ppn12% antri gas melon pujian 'ga ada yg brani' berikutnya BBM subsidi dihapus. Spt ada 'benang merah'nya ya?,1892871886964740354,Fri Feb 21 13:13:48 +0000 2025,0,1892925692788212064,,tempodotco,in,,0,0,0,https://x.com/pri_rakhman/status/1892925692788212064,1624205113689804800,pri_rakhman,[]
MISKIN DUKUNG UKT mahal UMR Rendah Nepotisme Guru Besar Di lecehkan Oligarki Beras Mahal Emas Impor Susu Impor Konstitusi diacak acak PPN12 Pemerintah Dzalim Gas Langka Pendidikan Mahal Kesehatan Mahal,MISKIN DUKUNG UKT mahal UMR Rendah Nepotisme Guru Besar Di lecehkan Oligarki Beras Mahal Emas Impor Susu Impor Konstitusi diacak acak PPN12% Pemerintah Dzalim Gas Langka Pendidikan Mahal Kesehatan Mahal #IndonesiaGelap #AdiliJokowi,1892865220302758033,Fri Feb 21 09:13:30 +0000 2025,16,1892865220302758033,,,in,"Klaten, Jawa Tengah",0,0,12,https://x.com/Catatan_ali7/status/1892865220302758033,1133311906976952320,Catatan_ali7,[]
Gw liat bang ferry itu di tiktok aduuuh sabar bgt wkwkw jaman2 ppn12,@Tuah_Raya @JhonSitorus_18 @irwndfrry Gw liat bang ferry itu di tiktok aduuuh sabar bgt wkwkw jaman2 ppn12%,1892793775183057394,Fri Feb 21 07:53:38 +0000 2025,0,1892845120854347841,,Tuah_Raya,in,"Malang, Jawa Timur",0,0,0,https://x.com/Maoouul/status/1892845120854347841,1441498808655904769,Maoouul,[]
Keputusan perusahaan relokasi usaha bukan diputuskan dadakan seperti Presiden yang ngeper dengan aksi penolakan PPn12 dan pemangkasan distribusi LPG 3 kg sehingga Menteri dikorbankan,@tekarok007 Keputusan perusahaan relokasi usaha bukan diputuskan dadakan seperti Presiden @prabowo yang ngeper dengan aksi penolakan PPn12% dan pemangkasan distribusi LPG 3 kg sehingga Menteri dikorbankan,1892530083937607920,Fri Feb 21 03:23:25 +0000 2025,13,1892777115688358150,,tekarok007,in,"Bogor, Indonesia",0,0,0,https://x.com/syueb2011/status/1892777115688358150,363380931,syueb2011,[]
Drpd jd kucing omon omon petugas mulyono ugal2an buat kebijakan,@ronisbk @fadjroeL Drpd jd kucing omon omon petugas mulyono ugal2an buat kebijakan... #Judol #PPN12% #PagarLaut #GasMelon #MBG #UUMineral #UUTNI #BayarPolisi #Ndasmu #HidupJokowipret #Danantara #PSSIambruk #48Departmen #BuanyakLagiiiii,1892620752744284580,Thu Feb 20 23:38:59 +0000 2025,0,1892720635526500716,,ronisbk,in,"Las Vegas, NV",0,0,0,https://x.com/SemuaOKE710920/status/1892720635526500716,1697539042706128896,SemuaOKE710920,[]
ASDP Bebas PPN 12,ASDP Bebas PPN 12% #ASDPBebasPPN #ASDPIndonesiaFerry #PPN12% #KenaikanPPN12% #LayananASDP #logistiknasional https://t.co/wYG4nCs8EB,1892594724713951415,Thu Feb 20 15:18:39 +0000 2025,0,1892594724713951415,https://pbs.twimg.com/media/GkPY2LAboAA0or6.jpg,,in,,0,0,0,https://x.com/BUMN_JKTIM_Beda/status/1892594724713951415,1431874331064225793,BUMN_JKTIM_Beda,[]
Betul sekali dampaknya langsung terasa tetapi sayang banyak yg ga sadar malah maki2 coba bayangin dlu tapera ppn12 lolossi bungsu jdi gubernur terima kasih banyak panjang umur perjuangan dan sampai menang,@SumitroYoel Betul sekali dampaknya langsung terasa tetapi sayang banyak yg ga sadar malah maki2 coba bayangin dlu tapera ppn12% lolos?si bungsu jdi gubernur? ...terima kasih banyak panjang umur perjuangan dan sampai menang ️️️,1892482190463639592,Thu Feb 20 14:50:46 +0000 2025,0,1892587705902800969,,SumitroYoel,in,,0,0,0,https://x.com/n4pp18/status/1892587705902800969,1452831125798219778,n4pp18,[]
